com.google.cloud.datastore.storage.number.NumberComparisonHelper -> com.google.a.a.a.a.zza:
    1340:1344:com.google.firestore.v1beta1.MapValue encodeMapValue(com.google.firebase.firestore.model.value.ObjectValue):340:344 -> zza
    1340:1344:com.google.firestore.v1beta1.Value encodeValue(com.google.firebase.firestore.model.value.FieldValue):258 -> zza
    2126:2129:com.google.type.LatLng encodeGeoPoint(com.google.firebase.firestore.GeoPoint):126:129 -> zza
    2126:2129:com.google.firestore.v1beta1.Value encodeValue(com.google.firebase.firestore.model.value.FieldValue):264 -> zza
    285:316:com.google.firebase.firestore.model.value.FieldValue decodeValue(com.google.firestore.v1beta1.Value) -> zza
    2133:2133:com.google.firebase.firestore.GeoPoint decodeGeoPoint(com.google.type.LatLng):133:133 -> zza
    2133:2133:com.google.firebase.firestore.model.value.FieldValue decodeValue(com.google.firestore.v1beta1.Value):299 -> zza
    2331:2336:com.google.firebase.firestore.model.value.ArrayValue decodeArrayValue(com.google.firestore.v1beta1.ArrayValue):331:336 -> zza
    2331:2336:com.google.firebase.firestore.model.value.FieldValue decodeValue(com.google.firestore.v1beta1.Value):312 -> zza
    2348:2348:com.google.firebase.firestore.model.value.ObjectValue decodeMapValue(com.google.firestore.v1beta1.MapValue):348:348 -> zza
    2348:2348:com.google.firebase.firestore.model.value.FieldValue decodeValue(com.google.firestore.v1beta1.Value):314 -> zza
    355:361:com.google.firebase.firestore.model.value.ObjectValue decodeFields(java.util.Map) -> zza
    368:373:com.google.firestore.v1beta1.Document encodeDocument(com.google.firebase.firestore.model.DocumentKey,com.google.firebase.firestore.model.value.ObjectValue) -> zza
    377:382:com.google.firebase.firestore.model.MaybeDocument decodeMaybeDocument(com.google.firestore.v1beta1.BatchGetDocumentsResponse) -> zza
    2387:2395:com.google.firebase.firestore.model.Document decodeFoundDocument(com.google.firestore.v1beta1.BatchGetDocumentsResponse):387:395 -> zza
    2387:2395:com.google.firebase.firestore.model.MaybeDocument decodeMaybeDocument(com.google.firestore.v1beta1.BatchGetDocumentsResponse):378 -> zza
    2399:2407:com.google.firebase.firestore.model.NoDocument decodeMissingDocument(com.google.firestore.v1beta1.BatchGetDocumentsResponse):399:407 -> zza
    2399:2407:com.google.firebase.firestore.model.MaybeDocument decodeMaybeDocument(com.google.firestore.v1beta1.BatchGetDocumentsResponse):380 -> zza
    415:438:com.google.firestore.v1beta1.Write encodeMutation(com.google.firebase.firestore.model.mutation.Mutation) -> zza
    2509:2513:com.google.firestore.v1beta1.DocumentMask encodeDocumentMask(com.google.firebase.firestore.model.mutation.FieldMask):509:513 -> zza
    2509:2513:com.google.firestore.v1beta1.Write encodeMutation(com.google.firebase.firestore.model.mutation.Mutation):420 -> zza
    2526:2532:com.google.firestore.v1beta1.DocumentTransform$FieldTransform encodeFieldTransform(com.google.firebase.firestore.model.mutation.FieldTransform):526:532 -> zza
    2526:2532:com.google.firestore.v1beta1.Write encodeMutation(com.google.firebase.firestore.model.mutation.Mutation):426 -> zza
    3483:3491:com.google.firestore.v1beta1.Precondition encodePrecondition(com.google.firebase.firestore.model.mutation.Precondition):483:491 -> zza
    3483:3491:com.google.firestore.v1beta1.Write encodeMutation(com.google.firebase.firestore.model.mutation.Mutation):436 -> zza
    4112:4112:com.google.protobuf.Timestamp encodeVersion(com.google.firebase.firestore.model.SnapshotVersion):112:112 -> zza
    4112:4112:com.google.firestore.v1beta1.Precondition encodePrecondition(com.google.firebase.firestore.model.mutation.Precondition):487 -> zza
    4112:4112:com.google.firestore.v1beta1.Write encodeMutation(com.google.firebase.firestore.model.mutation.Mutation):436 -> zza
    443:478:com.google.firebase.firestore.model.mutation.Mutation decodeMutation(com.google.firestore.v1beta1.Write) -> zza
    4496:4504:com.google.firebase.firestore.model.mutation.Precondition decodePrecondition(com.google.firestore.v1beta1.Precondition):496:504 -> zza
    4496:4504:com.google.firebase.firestore.model.mutation.Mutation decodeMutation(com.google.firestore.v1beta1.Write):444 -> zza
    4536:4542:com.google.firebase.firestore.model.mutation.FieldTransform decodeFieldTransform(com.google.firestore.v1beta1.DocumentTransform$FieldTransform):536:542 -> zza
    4536:4542:com.google.firebase.firestore.model.mutation.Mutation decodeMutation(com.google.firestore.v1beta1.Write):469 -> zza
    517:522:com.google.firebase.firestore.model.mutation.FieldMask decodeDocumentMask(com.google.firestore.v1beta1.DocumentMask) -> zza
    551:564:com.google.firebase.firestore.model.mutation.MutationResult decodeMutationResult(com.google.firestore.v1beta1.WriteResult,com.google.firebase.firestore.model.SnapshotVersion) -> zza
    571:578:java.util.Map encodeListenRequestLabels(com.google.firebase.firestore.local.QueryData) -> zza
    4583:4591:java.lang.String encodeLabel(com.google.firebase.firestore.local.QueryPurpose):583:591 -> zza
    4583:4591:java.util.Map encodeListenRequestLabels(com.google.firebase.firestore.local.QueryData):571 -> zza
    596:608:com.google.firestore.v1beta1.Target encodeTarget(com.google.firebase.firestore.local.QueryData) -> zzb
    612:614:com.google.firestore.v1beta1.Target$DocumentsTarget encodeDocumentsTarget(com.google.firebase.firestore.core.Query) -> zza
    618:622:com.google.firebase.firestore.core.Query decodeDocumentsTarget(com.google.firestore.v1beta1.Target$DocumentsTarget) -> zza
    627:664:com.google.firestore.v1beta1.Target$QueryTarget encodeQueryTarget(com.google.firebase.firestore.core.Query) -> zzb
    668:713:com.google.firebase.firestore.core.Query decodeQueryTarget(com.google.firestore.v1beta1.Target$QueryTarget) -> zza
    4739:4768:java.util.List decodeFilters(com.google.firestore.v1beta1.StructuredQuery$Filter):739:768 -> zza
    4739:4768:com.google.firebase.firestore.core.Query decodeQueryTarget(com.google.firestore.v1beta1.Target$QueryTarget):682 -> zza
    4780:4783:com.google.firebase.firestore.core.Filter decodeRelationFilter(com.google.firestore.v1beta1.StructuredQuery$FieldFilter):780:783 -> zza
    4780:4783:java.util.List decodeFilters(com.google.firestore.v1beta1.StructuredQuery$Filter):756 -> zza
    4780:4783:com.google.firebase.firestore.core.Query decodeQueryTarget(com.google.firestore.v1beta1.Target$QueryTarget):682 -> zza
    4835:4847:com.google.firebase.firestore.core.RelationFilter$Operator decodeRelationFilterOperator(com.google.firestore.v1beta1.StructuredQuery$FieldFilter$Operator):835:847 -> zza
    4835:4847:com.google.firebase.firestore.core.Filter decodeRelationFilter(com.google.firestore.v1beta1.StructuredQuery$FieldFilter):781 -> zza
    4835:4847:java.util.List decodeFilters(com.google.firestore.v1beta1.StructuredQuery$Filter):756 -> zza
    4835:4847:com.google.firebase.firestore.core.Query decodeQueryTarget(com.google.firestore.v1beta1.Target$QueryTarget):682 -> zza
    5800:5809:com.google.firebase.firestore.core.Filter decodeUnaryFilter(com.google.firestore.v1beta1.StructuredQuery$UnaryFilter):800:809 -> zza
    5800:5809:java.util.List decodeFilters(com.google.firestore.v1beta1.StructuredQuery$Filter):760 -> zza
    5800:5809:com.google.firebase.firestore.core.Query decodeQueryTarget(com.google.firestore.v1beta1.Target$QueryTarget):682 -> zza
    5865:5877:com.google.firebase.firestore.core.OrderBy decodeOrderBy(com.google.firestore.v1beta1.StructuredQuery$Order):865:877 -> zza
    5865:5877:com.google.firebase.firestore.core.Query decodeQueryTarget(com.google.firestore.v1beta1.Target$QueryTarget):692 -> zza
    719:733:com.google.firestore.v1beta1.StructuredQuery$Filter encodeFilters(java.util.List) -> zza
    772:776:com.google.firestore.v1beta1.StructuredQuery$Filter encodeRelationFilter(com.google.firebase.firestore.core.RelationFilter) -> zza
    787:796:com.google.firestore.v1beta1.StructuredQuery$Filter encodeUnaryFilter(com.google.firebase.firestore.core.Filter) -> zza
    814:814:com.google.firestore.v1beta1.StructuredQuery$FieldReference encodeFieldPath(com.google.firebase.firestore.model.FieldPath) -> zza
    818:830:com.google.firestore.v1beta1.StructuredQuery$FieldFilter$Operator encodeRelationFilterOperator(com.google.firebase.firestore.core.RelationFilter$Operator) -> zza
    854:861:com.google.firestore.v1beta1.StructuredQuery$Order encodeOrderBy(com.google.firebase.firestore.core.OrderBy) -> zza
    883:888:com.google.firestore.v1beta1.Cursor encodeBound(com.google.firebase.firestore.core.Bound) -> zza
    892:899:com.google.firebase.firestore.core.Bound decodeBound(com.google.firestore.v1beta1.Cursor) -> zza
    907:977:com.google.firebase.firestore.remote.WatchChange decodeWatchChange(com.google.firestore.v1beta1.ListenResponse) -> zza
    5995:5995:io.grpc.Status fromStatus(com.google.rpc.Status):995:995 -> zza
    5995:5995:com.google.firebase.firestore.remote.WatchChange decodeWatchChange(com.google.firestore.v1beta1.ListenResponse):921 -> zza
com.google.firebase.firestore.remote.RemoteSerializer$1 -> com.google.firebase.firestore.f.zzn$1:
    int[] $SwitchMap$com$google$firestore$v1beta1$Value$ValueTypeCase -> zza
    int[] $SwitchMap$com$google$firestore$v1beta1$Write$OperationCase -> zzb
    int[] $SwitchMap$com$google$firestore$v1beta1$Precondition$ConditionTypeCase -> zzc
    int[] $SwitchMap$com$google$firebase$firestore$local$QueryPurpose -> zzd
    int[] $SwitchMap$com$google$firestore$v1beta1$StructuredQuery$Filter$FilterTypeCase -> zze
    int[] $SwitchMap$com$google$firestore$v1beta1$StructuredQuery$UnaryFilter$Operator -> zzf
    int[] $SwitchMap$com$google$firebase$firestore$core$RelationFilter$Operator -> zzg
    int[] $SwitchMap$com$google$firestore$v1beta1$StructuredQuery$FieldFilter$Operator -> zzh
    int[] $SwitchMap$com$google$firestore$v1beta1$StructuredQuery$Direction -> zzi
    int[] $SwitchMap$com$google$firestore$v1beta1$TargetChange$TargetChangeType -> zzj
    int[] $SwitchMap$com$google$firestore$v1beta1$ListenResponse$ResponseTypeCase -> zzk
    285:912:void <clinit>() -> <clinit>
com.google.firebase.firestore.remote.RemoteStore -> com.google.firebase.firestore.f.zzo:
    com.google.firebase.firestore.remote.RemoteStore$RemoteStoreCallback remoteStoreCallback -> zza
    com.google.firebase.firestore.local.LocalStore localStore -> zzb
    com.google.firebase.firestore.remote.Datastore datastore -> zzc
    java.util.Map listenTargets -> zzd
    java.util.Map pendingTargetResponses -> zze
    java.util.List accumulatedWatchChanges -> zzf
    com.google.firebase.firestore.remote.OnlineStateTracker onlineStateTracker -> zzg
    com.google.firebase.firestore.remote.WatchStream watchStream -> zzh
    com.google.firebase.firestore.remote.WriteStream writeStream -> zzi
    int lastBatchSeen -> zzj
    java.util.Queue pendingWrites -> zzk
    141:155:void <init>(com.google.firebase.firestore.remote.RemoteStore$RemoteStoreCallback,com.google.firebase.firestore.local.LocalStore,com.google.firebase.firestore.remote.Datastore,com.google.firebase.firestore.util.AsyncQueue) -> <init>
    159:176:void enableNetwork() -> zza
    180:183:void disableNetwork() -> zzb
    186:199:void disableNetworkInternal() -> zzf
    231:241:void handleUserChange(com.google.firebase.firestore.auth.User) -> zza
    247:260:void listen(com.google.firebase.firestore.local.QueryData) -> zza
    263:265:void sendWatchRequest(com.google.firebase.firestore.local.QueryData) -> zzb
    274:285:void stopListening(int) -> zza
    288:290:void sendUnwatchRequest(int) -> zzb
    293:296:void recordPendingTargetRequest(int) -> zzc
    303:303:boolean shouldStartWriteStream() -> zzg
    311:311:boolean shouldStartWatchStream() -> zzh
    315:318:void cleanUpWriteStreamState() -> zzi
    324:326:void cleanUpWatchStreamState() -> zzj
    329:351:void startWatchStream() -> zzk
    410:413:boolean isNetworkEnabled() -> zzl
    422:521:void processBatchedWatchChanges(com.google.firebase.firestore.model.SnapshotVersion,java.util.List) -> zza
    546:559:void fillWritePipeline() -> zzc
    572:572:boolean canWriteMutations() -> zzm
    576:586:void commitBatch(com.google.firebase.firestore.model.mutation.MutationBatch) -> zza
    589:615:void startWriteStream() -> zzn
    721:721:com.google.firebase.firestore.core.Transaction createTransaction() -> zzd
    43:43:com.google.firebase.firestore.remote.WriteStream access$300(com.google.firebase.firestore.remote.RemoteStore) -> zza
    43:43:void access$400(com.google.firebase.firestore.remote.RemoteStore) -> zzb
    1623:1640:void handleWriteStreamHandshakeComplete():623:640 -> zzb
    1623:1640:void access$400(com.google.firebase.firestore.remote.RemoteStore):43 -> zzb
    43:43:void access$500(com.google.firebase.firestore.remote.RemoteStore,com.google.firebase.firestore.model.SnapshotVersion,java.util.List) -> zza
    1649:1657:void handleWriteStreamMutationResults(com.google.firebase.firestore.model.SnapshotVersion,java.util.List):649:657 -> zza
    1649:1657:void access$500(com.google.firebase.firestore.remote.RemoteStore,com.google.firebase.firestore.model.SnapshotVersion,java.util.List):43 -> zza
    43:43:void access$600(com.google.firebase.firestore.remote.RemoteStore,io.grpc.Status) -> zza
    1660:1683:void handleWriteStreamClose(io.grpc.Status):660:683 -> zza
    1660:1683:void access$600(com.google.firebase.firestore.remote.RemoteStore,io.grpc.Status):43 -> zza
    1702:1718:void handleWriteError(io.grpc.Status):702:718 -> zza
    1702:1718:void handleWriteStreamClose(io.grpc.Status):670 -> zza
    1702:1718:void access$600(com.google.firebase.firestore.remote.RemoteStore,io.grpc.Status):43 -> zza
    2686:2699:void handleWriteHandshakeError(io.grpc.Status):686:699 -> zza
    2686:2699:void handleWriteStreamClose(io.grpc.Status):674 -> zza
    2686:2699:void access$600(com.google.firebase.firestore.remote.RemoteStore,io.grpc.Status):43 -> zza
    3336:3337:void com.google.firebase.firestore.remote.RemoteStore$1.onOpen():336:337 -> zze
    4043:4043:void access$000(com.google.firebase.firestore.remote.RemoteStore):43:43 -> zze
    4043:4043:void com.google.firebase.firestore.remote.RemoteStore$1.onOpen():336 -> zze
    4355:4358:void handleWatchStreamOpen():355:358 -> zze
    4355:4358:void access$000(com.google.firebase.firestore.remote.RemoteStore):43 -> zze
    4355:4358:void com.google.firebase.firestore.remote.RemoteStore$1.onOpen():336 -> zze
    5341:5342:void com.google.firebase.firestore.remote.RemoteStore$1.onWatchChange(com.google.firebase.firestore.model.SnapshotVersion,com.google.firebase.firestore.remote.WatchChange):341:342 -> zza
    6043:6043:void access$100(com.google.firebase.firestore.remote.RemoteStore,com.google.firebase.firestore.model.SnapshotVersion,com.google.firebase.firestore.remote.WatchChange):43:43 -> zza
    6043:6043:void com.google.firebase.firestore.remote.RemoteStore$1.onWatchChange(com.google.firebase.firestore.model.SnapshotVersion,com.google.firebase.firestore.remote.WatchChange):341 -> zza
    6362:6388:void handleWatchChange(com.google.firebase.firestore.model.SnapshotVersion,com.google.firebase.firestore.remote.WatchChange):362:388 -> zza
    6362:6388:void access$100(com.google.firebase.firestore.remote.RemoteStore,com.google.firebase.firestore.model.SnapshotVersion,com.google.firebase.firestore.remote.WatchChange):43 -> zza
    6362:6388:void com.google.firebase.firestore.remote.RemoteStore$1.onWatchChange(com.google.firebase.firestore.model.SnapshotVersion,com.google.firebase.firestore.remote.WatchChange):341 -> zza
    6524:6532:void processTargetError(com.google.firebase.firestore.remote.WatchChange$WatchTargetChange):524:532 -> zza
    6524:6532:void handleWatchChange(com.google.firebase.firestore.model.SnapshotVersion,com.google.firebase.firestore.remote.WatchChange):371 -> zza
